IQ-TREE multicore version 2.0.3 for Linux 64-bit built Dec 20 2020
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    fat02 (AVX512, FMA3, 3023 GB RAM)
Command: iqtree -s virus5_cp.mafft.trimal.fasta -T auto -m MFP -b 1000 -redo
Seed:    859967 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Sep  8 20:09:56 2023
Kernel:  AVX+FMA - auto-detect threads (96 CPU cores detected)

Reading alignment file virus5_cp.mafft.trimal.fasta ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 10 sequences with 633 columns, 605 distinct patterns
359 parsimony-informative, 225 singleton sites, 49 constant sites
WARNING: Some sequence names are changed as follows:
YP_009225664.1_putative_coat_protein_[Panax_notoginseng_virus_A] -> YP_009225664.1_putative_coat_protein__Panax_notoginseng_virus_A_
AWX94596.1_putative_coat_protein_[Panax_notoginseng_virus_B] -> AWX94596.1_putative_coat_protein__Panax_notoginseng_virus_B_
QFS21890.1_coat_protein_[Taro-associated_totivirus_L] -> QFS21890.1_coat_protein__Taro-associated_totivirus_L_
UUY86182.1_coat_protein_[Loquat_associated_totivirus_1] -> UUY86182.1_coat_protein__Loquat_associated_totivirus_1_
WEL36414.1_capsid_protein_[Bursera_graveolens_associated_totivirus_1] -> WEL36414.1_capsid_protein__Bursera_graveolens_associated_totivirus_1_
AFH09413.1_capsid_protein_[Xanthophyllomyces_dendrorhous_virus_L1B] -> AFH09413.1_capsid_protein__Xanthophyllomyces_dendrorhous_virus_L1B_
YP_001497150.1_coat_protein_[Black_raspberry_virus_F] -> YP_001497150.1_coat_protein__Black_raspberry_virus_F_
NP_620494.1_major_coat_protein_[Saccharomyces_cerevisiae_virus_L-A] -> NP_620494.1_major_coat_protein__Saccharomyces_cerevisiae_virus_L-A_

                                                                       Gap/Ambiguity  Composition  p-value
   1  virus5_cp                                                                1.11%    passed     98.23%
   2  YP_009225664.1_putative_coat_protein__Panax_notoginseng_virus_A_         1.11%    passed     97.38%
   3  AWX94596.1_putative_coat_protein__Panax_notoginseng_virus_B_             1.11%    passed     98.89%
   4  QFS21890.1_coat_protein__Taro-associated_totivirus_L_                    1.11%    passed     95.57%
   5  AOX47552.1_coat_protein                                                  6.48%    passed     68.21%
   6  UUY86182.1_coat_protein__Loquat_associated_totivirus_1_                  1.11%    passed     93.39%
   7  WEL36414.1_capsid_protein__Bursera_graveolens_associated_totivirus_1_    4.11%    passed     75.75%
   8  AFH09413.1_capsid_protein__Xanthophyllomyces_dendrorhous_virus_L1B_     13.27%    passed     16.19%
   9  YP_001497150.1_coat_protein__Black_raspberry_virus_F_                    1.11%    passed     98.38%
  10  NP_620494.1_major_coat_protein__Saccharomyces_cerevisiae_virus_L-A_      9.32%    passed     82.52%
****  TOTAL                                                                    3.98%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
Measuring multi-threading efficiency up to 96 CPU cores
Increase to 10 rounds for branch lengths
954 trees examined
Threads: 1 / Time: 96.082 sec / Speedup: 1.000 / Efficiency: 100% / LogL: -11472
Threads: 2 / Time: 71.210 sec / Speedup: 1.349 / Efficiency: 67% / LogL: -11472
Threads: 3 / Time: 66.069 sec / Speedup: 1.454 / Efficiency: 48% / LogL: -11472
BEST NUMBER OF THREADS: 2

Perform fast likelihood tree search using LG+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -11196.441
Optimal log-likelihood: -11196.217
Proportion of invariable sites: 0.033
Gamma shape alpha: 1.841
Parameters optimization took 1 rounds (0.061 sec)
Time for fast ML tree search: 0.369 seconds

NOTE: ModelFinder requires 9 MB RAM!
ModelFinder will test up to 546 protein models (sample size: 633) ...
 No. Model         -LnL         df  AIC          AICc         BIC
0.000 seconds
Log-likelihood of BIONJ tree: -11392.009
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.091 second
Computing log-likelihood of 83 initial trees ... 0.515 seconds
Current best score: -11383.133

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -11380.912
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 2: -11380.841
Iteration 10 / LogL: -11382.702 / Time: 0h:0m:1s
UPDATE BEST LOG-LIKELIHOOD: -11380.840
Iteration 20 / LogL: -11382.664 / Time: 0h:0m:2s
Finish initializing candidate tree set (5)
Current best tree score: -11380.840 / CPU time: 2.783
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 28: -11378.154
Iteration 30 / LogL: -11380.896 / Time: 0h:0m:4s (0h:0m:14s left)
Iteration 40 / LogL: -11380.868 / Time: 0h:0m:4s (0h:0m:11s left)
Iteration 50 / LogL: -11378.223 / Time: 0h:0m:5s (0h:0m:9s left)
Iteration 60 / LogL: -11378.333 / Time: 0h:0m:6s (0h:0m:7s left)
Iteration 70 / LogL: -11378.184 / Time: 0h:0m:7s (0h:0m:6s left)
Iteration 80 / LogL: -11381.048 / Time: 0h:0m:8s (0h:0m:5s left)
Iteration 90 / LogL: -11380.870 / Time: 0h:0m:9s (0h:0m:3s left)
UPDATE BEST LOG-LIKELIHOOD: -11378.153
Iteration 100 / LogL: -11382.770 / Time: 0h:0m:10s (0h:0m:2s left)
UPDATE BEST LOG-LIKELIHOOD: -11378.153
Iteration 110 / LogL: -11380.875 / Time: 0h:0m:11s (0h:0m:1s left)
Iteration 120 / LogL: -11382.628 / Time: 0h:0m:11s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -11378.153
TREE SEARCH COMPLETED AFTER 129 ITERATIONS / Time: 0h:0m:12s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -11378.153
Optimal log-likelihood: -11378.151
Proportion of invariable sites: 0.011
Gamma shape alpha: 1.945
Parameters optimization took 1 rounds (0.019 sec)
BEST SCORE FOUND : -11378.151
Total tree length: 11.232

Total number of iterations: 129
CPU time used for tree search: 25.232 sec (0h:0m:25s)
Wall-clock time used for tree search: 12.746 sec (0h:0m:12s)
Total CPU time used: 25.623 sec (0h:0m:25s)
Total wall-clock time used: 12.943 sec (0h:0m:12s)

===> START BOOTSTRAP REPLICATE NUMBER 207

Creating bootstrap alignment (seed: 860173)...

Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds

NOTE: 2 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -11551.179
2. Current log-likelihood: -11272.176
3. Current log-likelihood: -11269.246
Optimal log-likelihood: -11269.159
Proportion of invariable sites: 0.031
Gamma shape alpha: 2.271
Parameters optimization took 3 rounds (0.086 sec)
Computing ML distances based on estimated model parameters... 0.009 sec
Computing BIONJ tree...
0.000 seconds
Log-likelihood of BIONJ tree: -11272.667
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.084 second
Computing log-likelihood of 90 initial trees ... 0.523 seconds
Current best score: -11268.757

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -11262.298
Iteration 10 / LogL: -11263.004 / Time: 0h:0m:1s
Iteration 20 / LogL: -11262.300 / Time: 0h:0m:2s
Finish initializing candidate tree set (3)
Current best tree score: -11262.298 / CPU time: 2.049
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Estimate model parameters (epsilon = 0.100)
UPDATE BEST LOG-LIKELIHOOD: -11262.232
Iteration 30 / LogL: -11262.232 / Time: 0h:0m:2s (0h:0m:7s left)
Iteration 40 / LogL: -11270.933 / Time: 0h:0m:3s (0h:0m:5s left)
UPDATE BEST LOG-LIKELIHOOD: -11262.232
Iteration 50 / LogL: -11262.365 / Time: 0h:0m:4s (0h:0m:4s left)
Iteration 60 / LogL: -11274.796 / Time: 0h:0m:5s (0h:0m:3s left)
Iteration 70 / LogL: -11268.637 / Time: 0h:0m:5s (0h:0m:2s left)
Iteration 80 / LogL: -11262.280 / Time: 0h:0m:6s (0h:0m:1s left)
UPDATE BEST LOG-LIKELIHOOD: -11262.232
Iteration 90 / LogL: -11262.331 / Time: 0h:0m:7s (0h:0m:0s left)
Iteration 100 / LogL: -11271.460 / Time: 0h:0m:8s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:8s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -11262.232
Optimal log-likelihood: -11262.231
Proportion of invariable sites: 0.030
Gamma shape alpha: 2.265
Parameters optimization took 1 rounds (0.018 sec)
BEST SCORE FOUND : -11262.231
Total tree length: 9.340

Total number of iterations: 102
CPU time used for tree search: 16.133 sec (0h:0m:16s)
Wall-clock time used for tree search: 8.158 sec (0h:0m:8s)
Total CPU time used: 16.435 sec (0h:0m:16s)
Total wall-clock time used: 8.319 sec (0h:0m:8s)

===> START BOOTSTRAP REPLICATE NUMBER 208

Creating bootstrap alignment (seed: 860174)...

Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds

NOTE: 2 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -11471.381
2. Current log-likelihood: -11184.618
3. Current log-likelihood: -11177.494
4. Current log-likelihood: -11177.274
Optimal log-likelihood: -11177.236
Proportion of invariable sites: 0.023
Gamma shape alpha: 1.755
Parameters optimization took 4 rounds (0.104 sec)
Computing ML distances based on estimated model parameters... 0.011 sec
Computing BIONJ tree...
0.000 seconds
Log-likelihood of BIONJ tree: -11167.613
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.093 second
Computing log-likelihood of 88 initial trees ... 0.525 seconds
Current best score: -11167.613

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -11166.345
Iteration 10 / LogL: -11166.442 / Time: 0h:0m:1s
Iteration 20 / LogL: -11166.624 / Time: 0h:0m:2s
Finish initializing candidate tree set (3)
Current best tree score: -11166.345 / CPU time: 2.120
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
WARNING: NNI search needs unusual large number of steps (10) to converge!
Iteration 30 / LogL: -11180.596 / Time: 0h:0m:3s (0h:0m:7s left)
Iteration 40 / LogL: -11176.757 / Time: 0h:0m:3s (0h:0m:6s left)
Iteration 50 / LogL: -11176.709 / Time: 0h:0m:4s (0h:0m:4s left)
Iteration 60 / LogL: -11167.104 / Time: 0h:0m:5s (0h:0m:3s left)
Iteration 70 / LogL: -11171.637 / Time: 0h:0m:6s (0h:0m:2s left)
Iteration 80 / LogL: -11180.662 / Time: 0h:0m:6s (0h:0m:1s left)
Iteration 90 / LogL: -11166.375 / Time: 0h:0m:7s (0h:0m:0s left)
Iteration 100 / LogL: -11166.621 / Time: 0h:0m:8s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:8s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -11166.345
Optimal log-likelihood: -11166.337
Proportion of invariable sites: 0.022
Gamma shape alpha: 1.793
Parameters optimization took 1 rounds (0.019 sec)
BEST SCORE FOUND : -11166.337
Total tree length: 10.632

Total number of iterations: 102
CPU time used for tree search: 16.158 sec (0h:0m:16s)
Wall-clock time used for tree search: 8.166 sec (0h:0m:8s)
Total CPU time used: 16.504 sec (0h:0m:16s)
Total wall-clock time used: 8.340 sec (0h:0m:8s)

===> START BOOTSTRAP REPLICATE NUMBER 209

Creating bootstrap alignment (seed: 860175)...

Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds

NOTE: 2 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -11545.691
2. Current log-likelihood: -11221.831
3. Current log-likelihood: -11219.098
Optimal log-likelihood: -11219.057
Proportion of invariable sites: 0.030
Gamma shape alpha: 1.857
Parameters optimization took 3 rounds (0.082 sec)
Computing ML distances based on estimated model parameters... 0.009 sec
Computing BIONJ tree...
0.000 seconds
Log-likelihood of BIONJ tree: -11224.798
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.090 second
Computing log-likelihood of 79 initial trees ... 0.474 seconds
Current best score: -11219.057

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -11218.710
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 2: -11218.205
Iteration 10 / LogL: -11218.512 / Time: 0h:0m:1s
Iteration 20 / LogL: -11218.832 / Time: 0h:0m:2s
Finish initializing candidate tree set (4)
Current best tree score: -11218.205 / CPU time: 2.065
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -11218.272 / Time: 0h:0m:2s (0h:0m:7s left)
Iteration 40 / LogL: -11219.232 / Time: 0h:0m:3s (0h:0m:6s left)
Iteration 50 / LogL: -11218.472 / Time: 0h:0m:4s (0h:0m:4s left)
Iteration 60 / LogL: -11218.243 / Time: 0h:0m:5s (0h:0m:3s left)
Iteration 70 / LogL: -11218.213 / Time: 0h:0m:6s (0h:0m:2s left)
UPDATE BEST LOG-LIKELIHOOD: -11218.204
Iteration 80 / LogL: -11218.215 / Time: 0h:0m:7s (0h:0m:1s left)
Iteration 90 / LogL: -11218.784 / Time: 0h:0m:7s (0h:0m:1s left)
Iteration 100 / LogL: -11218.763 / Time: 0h:0m:8s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 103 ITERATIONS / Time: 0h:0m:8s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -11218.204
Optimal log-likelihood: -11218.196
Proportion of invariable sites: 0.029
Gamma shape alpha: 1.823
Parameters optimization took 1 rounds (0.022 sec)
BEST SCORE FOUND : -11218.196
Total tree length: 11.023

Total number of iterations: 103
CPU time used for tree search: 17.033 sec (0h:0m:17s)
Wall-clock time used for tree search: 8.619 sec (0h:0m:8s)
Total CPU time used: 17.356 sec (0h:0m:17s)
Total wall-clock time used: 8.784 sec (0h:0m:8s)

===> START BOOTSTRAP REPLICATE NUMBER 210

Creating bootstrap alignment (seed: 860176)...

Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds

NOTE: 2 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -11644.501
2. Current log-likelihood: -11372.963
3. Current log-likelihood: -11369.925
4. Current log-likelihood: -11369.608
5. Current log-likelihood: -11369.498
Optimal log-likelihood: -11369.439
Proportion of invariable sites: 0.015
Gamma shape alpha: 1.867
Parameters optimization took 5 rounds (0.125 sec)
Computing ML distances based on estimated model parameters... 0.019 sec
Computing BIONJ tree...
0.000 seconds
Log-likelihood of BIONJ tree: -11372.923
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.091 second
Computing log-likelihood of 88 initial trees ... 0.516 seconds
Current best score: -11369.163

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -11363.292
Iteration 10 / LogL: -11364.481 / Time: 0h:0m:1s
Iteration 20 / LogL: -11367.743 / Time: 0h:0m:1s
Finish initializing candidate tree set (5)
Current best tree score: -11363.292 / CPU time: 1.608
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -11363.481 / Time: 0h:0m:2s (0h:0m:5s left)
Iteration 40 / LogL: -11365.060 / Time: 0h:0m:3s (0h:0m:4s left)
Iteration 50 / LogL: -11369.223 / Time: 0h:0m:3s (0h:0m:3s left)
Iteration 60 / LogL: -11363.333 / Time: 0h:0m:4s (0h:0m:3s left)
Iteration 70 / LogL: -11368.110 / Time: 0h:0m:5s (0h:0m:2s left)
Iteration 80 / LogL: -11363.365 / Time: 0h:0m:5s (0h:0m:1s left)
Iteration 90 / LogL: -11367.723 / Time: 0h:0m:6s (0h:0m:0s left)
Iteration 100 / LogL: -11364.588 / Time: 0h:0m:6s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:7s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -11363.292
2. Current log-likelihood: -11363.265
3. Current log-likelihood: -11363.247
4. Current log-likelihood: -11363.235
Optimal log-likelihood: -11363.227
Proportion of invariable sites: 0.010
Gamma shape alpha: 1.808
Parameters optimization took 4 rounds (0.058 sec)
BEST SCORE FOUND : -11363.227
Total tree length: 9.242

Total number of iterations: 102
CPU time used for tree search: 13.722 sec (0h:0m:13s)
Wall-clock time used for tree search: 6.957 sec (0h:0m:6s)
Total CPU time used: 14.183 sec (0h:0m:14s)
Total wall-clock time used: 7.194 sec (0h:0m:7s)

===> START BOOTSTRAP REPLICATE NUMBER 211

Creating bootstrap alignment (seed: 860177)...

Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds

NOTE: 2 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -11383.441
2. Current log-likelihood: -11129.083
3. Current log-likelihood: -11127.685
Optimal log-likelihood: -11127.670
Proportion of invariable sites: 0.056
Gamma shape alpha: 1.960
Parameters optimization took 3 rounds (0.083 sec)
Computing ML distances based on estimated model parameters... 0.009 sec
Computing BIONJ tree...
0.000 seconds
Log-likelihood of BIONJ tree: -11114.053
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.090 second
Computing log-likelihood of 89 initial trees ... 0.524 seconds
Current best score: -11114.053

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -11111.538
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 3: -11110.477
Iteration 10 / LogL: -11110.819 / Time: 0h:0m:1s
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 13: -11109.401
Iteration 20 / LogL: -11118.638 / Time: 0h:0m:2s
Finish initializing candidate tree set (5)
Current best tree score: -11109.401 / CPU time: 2.084
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -11111.819 / Time: 0h:0m:2s (0h:0m:8s left)
Iteration 40 / LogL: -11111.569 / Time: 0h:0m:3s (0h:0m:6s left)
UPDATE BEST LOG-LIKELIHOOD: -11109.400
Iteration 50 / LogL: -11110.934 / Time: 0h:0m:4s (0h:0m:5s left)
Iteration 60 / LogL: -11109.697 / Time: 0h:0m:5s (0h:0m:4s left)
Iteration 70 / LogL: -11111.615 / Time: 0h:0m:5s (0h:0m:3s left)
Iteration 80 / LogL: -11109.430 / Time: 0h:0m:6s (0h:0m:2s left)
Iteration 90 / LogL: -11109.427 / Time: 0h:0m:7s (0h:0m:1s left)
Iteration 100 / LogL: -11112.986 / Time: 0h:0m:7s (0h:0m:1s left)
Iteration 110 / LogL: -11110.660 / Time: 0h:0m:8s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 114 ITERATIONS / Time: 0h:0m:8s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -11109.400
Optimal log-likelihood: -11109.399
Proportion of invariable sites: 0.055
Gamma shape alpha: 1.867
Parameters optimization took 1 rounds (0.018 sec)
BEST SCORE FOUND : -11109.399
Total tree length: 9.740

Total number of iterations: 114
CPU time used for tree search: 17.447 sec (0h:0m:17s)
Wall-clock time used for tree search: 8.817 sec (0h:0m:8s)
Total CPU time used: 17.738 sec (0h:0m:17s)
Total wall-clock time used: 8.964 sec (0h:0m:8s)

===> START BOOTSTRAP REPLICATE NUMBER 212

Creating bootstrap alignment (seed: 860178)...

Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds

NOTE: 2 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -11545.288
2. Current log-likelihood: -11268.590
3. Current log-likelihood: -11264.912
4. Current log-likelihood: -11264.622
Optimal log-likelihood: -11264.540
Proportion of invariable sites: 0.020
Gamma shape alpha: 1.769
Parameters optimization took 4 rounds (0.100 sec)
Computing ML distances based on estimated model parameters... 0.009 sec
Computing BIONJ tree...
0.000 seconds
Log-likelihood of BIONJ tree: -11256.828
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.090 second
Computing log-likelihood of 90 initial trees ... 0.525 seconds
Current best score: -11256.828

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -11256.764
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 3: -11254.917
Iteration 10 / LogL: -11254.965 / Time: 0h:0m:1s
Iteration 20 / LogL: -11255.182 / Time: 0h:0m:2s
